word,nature,genre,definition,example
pochade,noun,fem,esquisse rapide et peu détaillée exécutée à l'huile,elle a acheté une pochade d'un artiste de rue qui capturait l'essence de la ville
péristyle,noun,mas,ensemble de colonnes entourant un espace ouvert dans une bâtisse antique,la villa romaine était célèbre pour son péristyle orné de marbre
ocelle,noun,mas,"tache arrondie de couleur vive ressemblant à un œil, sur le plumage ou la peau de certains animaux",le plumage du paon est connu pour ses ocelles aux reflets irisés
ignivome,adj,,"qui émet des feux ou des flammes, en parlant d'un volcan ou d'une substance","le volcan était ignivome, crachant cendres et flammes vers le ciel étoilé"
ostentation,noun,fem,démonstration excessive et délibérée pour impressionner ou attirer l'attention,"lors de la cérémonie, son ostentation de richesse était évidente à travers ses bijoux"
andain,noun,mas,rangée d'herbe coupée et laissée sur le sol pour sécher avant d'être ramassée,l'agriculteur a fait des andains réguliers dans son champ après la fauche
épicène,adj,,se dit d'un nom pouvant être utilisé indifféremment au masculin ou au féminin,"le mot ""enfant"" est épicène, il peut désigner aussi bien une fille qu'un garçon"
alezan,noun,mas,"couleur d'un cheval, brun rougeâtre, roux",l'alezan galopait fièrement dans la prairie
interlope,adj,,"qui est douteux, qui n'inspire pas confiance, souvent en rapport avec des activités illégales",ses affaires interlopes finirent par attirer l'attention des autorités
éclamé,adj,,"très fatigué, exténué, souvent par un travail physique ou mental intense","après des heures de révision intense pour ses examens, il se sentait complètement éclamé"
éonisme,noun,mas,comportement d'une personne qui adopte les vêtements ou les comportements associés au sexe opposé,"l'éonisme de Marcel prit de court sa famille, mais ils apprirent à accepter son identité féminine"
épitôme,noun,mas,résumé ou extrait condensé d'un ouvrage plus volumineux visant à en exposer les points essentiels,l'étudiant a consulté un épitôme de la philosophie de Kant pour préparer son examen
voussure,noun,fem,"courbure ou partie en forme d'arc, spécialement dans une structure architecturale",la voussure de l'ancien aqueduc témoignait de la maîtrise des bâtisseurs romains
bégueter,verb,,"parler d'une voix faible ou avec un bégaiement, souvent de manière enfantine","l'enfant commença à bégueter quelques mots, sous les regards attendris de ses parents"
hypotypose,noun,fem,"figure de style consistant à décrire une scène de manière si frappante, qu'on croit la vivre.",l'hypotypose utilisée dans le poème rendait la scène de bataille presque palpable
azyme,adj,,"qui est sans levain, en parlant de pain ou d'hosties utilisées dans certains rites religieux","pour la cérémonie, des pains azymes furent préparés conformément à la tradition"
abscons,adj,,"difficile à comprendre, obscur, souvent en raison d'une complexité excessive",son explication était tellement absconse que personne dans la salle n'a pu la suivre
algide,adj,,"qui est extrêmement froid, glacial","après des heures dans le blizzard, il se sentait complètement algide"
misaine,noun,fem,petite voile située à l'avant du grand mât sur certains bateaux,le skipper a ordonné de hisser la misaine pour mieux capter le vent de face
réversion,noun,fem,"droit de retourner à une situation antérieure, souvent utilisé en termes de pension ou d'héritage",la réversion de la pension de son époux lui permettait de vivre confortablement
caroubier,noun,mas,arbre méditerranéen dont les gousses sucrées sont utilisées en alimentation et en pharmacie,le caroubier de leur jardin commençait à produire des gousses après plusieurs années
synode,noun,mas,assemblée religieuse qui se réunit pour discuter des questions importantes de la foi et de la doctrine,le synode avait pour but de résoudre les divergences doctrinales au sein de l'église
égrégore,noun,mas,force ou entité psychique collective issue de l'accumulation de pensées d'un groupe de personnes,l'égrégore du mouvement social semblait prendre vie à travers ses membres unis
morigéner,verb,,"réprimander, gronder quelqu'un, souvent de manière sévère ou moralisatrice",la mère morigénait son fils après qu'il eut fait une bêtise
caméléopard,noun,mas,"ancien nom donné à la girafe, en raison de sa ressemblance supposée avec un chameau et un léopard","dans son récit de voyage, il décrivit une étrange créature qu'il nomma caméléopard"
inédie,noun,fem,"capacité de vivre sans se nourrir, attribuée à certains saints ou mystiques",la légende racontait que le saint avait le don d'inédie
histrion,noun,mas,acteur de théâtre souvent associé à des performances exagérées ou à un comportement théâtral,l'histrion captiva l'audience avec son interprétation flamboyante
pétrichor,noun,mas,odeur agréable qui accompagne la première pluie après une longue période de temps sec,"après la sécheresse, le pétrichor remplissait l'air, annonçant un changement tant attendu"
crural,adj,,relatif à la cuisse ou à la région de la cuisse,la douleur crurale l'empêchait de courir correctement
apologétique,adj,,qui a pour but de défendre une doctrine ou une croyance par le raisonnement et les arguments,son discours apologétique sur les vertus du régime végétarien était convaincant
nutation,noun,fem,mouvement périodique d'inclinaison de l'axe d'un corps céleste,la nutation de la Terre affecte légèrement les saisons et le climat
aune,noun,fem,"ancienne mesure de longueur utilisée pour les tissus, généralement équivalente à environ 1,2 mètre",elle a commandé trois aunes de soie pour sa robe de mariage
gourmer,verb,,"attacher fortement ou museler un animal, en particulier un cheval",Le palefrenier a dû gourmer la jument avant de la soigner pour éviter de se faire mordre.
émerillon,noun,mas,petit faucon agile utilisé jadis pour la chasse au vol,L'émerillon dressé attendait sur son perchoir le signal de son maître.
acanthe,noun,fem,"plante méditerranéenne aux grandes feuilles découpées, souvent représentée en sculpture ornementale",Les chapiteaux corinthiens sont typiquement ornés de feuilles d'acanthe.
madrigal,noun,mas,"court poème lyrique exprimant un sentiment amoureux, mis en musique pendant la Renaissance","Ils ont échangé des madrigals, se courtisant par des vers chantés."
apocryphe,adj,,qui n'est pas reconnu comme authentique ou canonique,Le texte apocryphe a suscité beaucoup de débats parmi les chercheurs en théologie.
bronca,noun,fem,"manifestation bruyante d'hostilité, huées du public dans une arène ou un stade","À la suite de l'annonce, une bronca s'est levée dans la foule mécontente."
frimas,noun,mas,"brouillard froid accompagné de gelée, typique de l'hiver","Le matin, les champs étaient couverts d'un frimas qui scintillait au soleil levant."
engramme,noun,mas,"trace mnésique théorique inscrite dans le cerveau, représentant un souvenir",L'engramme d'un traumatisme peut affecter le comportement futur d'une personne.
adret,noun,mas,"versant d'une montagne exposé au soleil, contraire de l'ubac",les vignes étaient plantées sur l'adret pour maximiser l'exposition au soleil
causeuse,noun,fem,"petit canapé confortable conçu pour accueillir deux personnes, propice aux conversations intimes",ils se sont installés sur la causeuse pour échanger des confidences
yatagan,noun,mas,"sabre court courbe originaire de Turquie, à lame large et à un seul tranchant","le guerrier portait un yatagan à sa ceinture, symbole de son expertise au combat"
sportule,noun,fem,"dans l'Antiquité romaine, panier contenant des vivres donnés en cadeau","en signe de gratitude, l'empereur remettait une sportule généreuse à ses soldats"
cénotaphe,noun,mas,"monument funéraire érigé en mémoire d'un mort, mais ne contenant pas son corps","un cénotaphe fut bâti en l'honneur du héros, dont le corps n'avait jamais été retrouvé"
ablu er,verb,,"nettoyer par un liquide, laver","avant la cérémonie, il s'ablua soigneusement les mains"
fadette,noun,fem,liste détaillée des appels émis et reçus depuis un téléphone mobile.,La liste des communications passées est sur la fadette.
dissension,noun,fem,"désaccord profond, conflit entre des personnes ou au sein d'un groupe",la dissension au sein du parti le rendait de plus en plus vulnérable
moujik,noun,mas,"paysan en Russie, avant la révolution de 1917",le moujik travaillait de longues heures dans les champs pour nourrir sa famille
néoténie,noun,fem,persistance de caractères juvéniles chez un organisme adulte,la néoténie est observable chez certains salamandres qui conservent leurs branchies à l'âge adulte
séide,noun,mas,partisan ou adepte fanatique,le dictateur était entouré de séides prêts à exécuter ses ordres sans question
gloriette,noun,fem,petit pavillon de jardin souvent construit en forme de belvédère,"ils prirent le thé dans la gloriette, appréciant la vue sur les parterres fleuris"
abside,noun,fem,"partie d'une église chrétienne, de plan généralement semi-circulaire, située à l'extrémité du chœur",l'abside de la cathédrale était ornée de magnifiques vitraux
giberne,noun,fem,sac porté en bandoulière par les soldats pour transporter les cartouches ou munitions,"le vieux uniforme était complet, avec la giberne et le shako"
hucher,verb,,"crier pour appeler quelqu'un, généralement d'un endroit élevé",le guetteur hucha pour prévenir le village de l'arrivée des navires
térébrant,adj,,qui perce ou fore en tournant,l'insecte térébrant faisait son nid en creusant minutieusement le bois
callipyge,adj,,qui possède de belles fesses,la statue antique était célèbre pour sa posture callipyge
truculent,adj,,"qui se caractérise par une vigueur brutale, une force expressive",son style truculent captivait l'audience avec ses récits animés
cucule,noun,mas,grande coiffe pointue portée par les moines au Moyen Âge,les peintures médiévales montrent souvent des moines portant le cucule
ordalie,noun,fem,épreuve judiciaire employée au Moyen Âge pour établir l'innocence ou la culpabilité de l'accusé,l'accusé fut soumis à l'ordalie du feu pour prouver son innocence
aérolithe,noun,mas,météorite ou pierre tombée du ciel,"le musée exposait un aérolithe ancien, attirant les passionnés d'astronomie"
agélaste,noun,mas,"personne qui ne rit jamais, qui est dépourvue de sens de l'humour",son caractère agélaste le rendait difficile à vivre au quotidien
controuver,verb,,"inventer de manière factice, créer de toutes pièces une histoire ou un concept","pour éviter les punitions, il avait l'habitude de controuver des excuses incroyables"
gotha,noun,mas,"ensemble des familles de l'aristocratie, de la haute société",son mariage avec le comte l'introduisit dans le gotha européen
picrocholine,adj,,guerre ou querelles ridicules pour des motifs futiles et des enjeux dérisoires,les disputes picrocholines entre les villages voisins étaient devenues une blague locale
engeance,noun,fem,groupe de personnes jugé méprisable ou indigne,il regardait l'engeance des traîtres avec mépris
caudé,adj,,"pourvu d'une queue, spécialement développée ou remarquable","les paons mâles sont caudés, avec leurs longues plumes irisées"
goguette,noun,fem,"disposition joyeuse et enjouée, souvent accompagnée de chansons et de boisson","après quelques verres, l'atmosphère de la soirée tournait à la goguette"
nimbe,noun,mas,auréole qui entoure la tête ou le corps d'une figure religieuse,la statue de la sainte était représentée avec un nimbe doré
palustre,adj,,"qui appartient aux marais, qui vit ou qui est situé dans les marécages",les plantes palustres sont adaptées pour survivre dans les conditions humides des marais
léonin,adj,,"qui est relatif au lion, ou qui en a les caractéristiques, comme la force ou la majesté",son comportement léonin intimide souvent ses adversaires
hétaïre,noun,fem,"courtisane instruite de la Grèce antique, fournissant compagnie intellectuelle et relations sexuelles",Les hétaïres étaient souvent présentes lors des banquets pour converser avec les invités.
scabieuse,noun,fem,"plante ornementale à fleurs souvent pourpres ou bleues, pouvant être utilisée en phytothérapie",La scabieuse attire les papillons avec ses fleurs aux couleurs vives.
suppôt,noun,mas,personne soutenant ou servant une cause ou une personne avec dévouement,"Il était connu comme un suppôt du régime, toujours prêt à défendre ses politiques."
camard,adj,,"qui a le nez large et écrasé, qui a des traits écrasés",l'acteur était connu pour son visage camard et expressif
luciférine,noun,fem,"substance chimique présente dans certains organismes, responsable de la bioluminescence",la luciférine est le composant clé qui permet aux lucioles de briller dans l'obscurité
dauber,verb,,critiquer de manière méprisante ou moquer grossièrement,l'artiste a été daubé par les critiques sans pitié
infundibuliforme,adj,,qui a la forme d'un entonnoir,la fleur présentait une forme infundibuliforme caractéristique
ultracrépidarianisme,noun,mas,fait de donner son opinion sur des sujets en dehors de sa connaissance ou de son expertise,son ultracrépidarianisme était évident lorsqu'il a commencé à parler de physique quantique
ergophobie,noun,fem,peur irrationnelle ou aversion pour le travail ou l'environnement de travail,"souffrant d'ergophobie, il évitait à tout prix les bureaux et les réunions"
obérer,verb,,"accabler de dettes, charger excessivement",le projet ambitieux a obéré les finances de la société
abomasum,noun,mas,quatrième et dernière section de l'estomac des ruminants,"après la rumination, les aliments passent dans l'abomasum pour la digestion finale"
abhorrer,verb,,"éprouver un sentiment de répulsion intense, détester fortement",il abhorrait la violence sous toutes ses formes
accointance,noun,fem,"relation familière ou liaison, souvent avec une connotation de complicité ou d'influence douteuse",il avait des accointances avec des individus louches dans le quartier
adipeux,adj,,"qui est relatif à la graisse, gras, qui contient de la graisse ou qui y ressemble",les tissus adipeux jouent un rôle clé dans le stockage de l'énergie
algarade,noun,fem,"altercation soudaine et inattendue, souvent avec des paroles vives ou agressives",une algarade éclata entre les deux hommes dans la rue
anacoluthe,noun,fem,"rupture de construction syntaxique dans une phrase, qui crée une discontinuité dans le discours","son discours était plein d'anacoluthes, le rendant difficile à suivre"
aruspice,noun,mas,prêtre de la Rome antique pratiquant la divination en examinant les entrailles des animaux sacrifiés,l'aruspice a prédit l'issue de la bataille en observant le foie d'un mouton
atermoiement,noun,mas,"action de remettre à plus tard, de temporiser, souvent par indécision ou manque de résolution",ses atermoiements ont irrité tous ceux qui attendaient une décision
atrabilaire,adj,,"qui est porté à l'irritabilité, à la mauvaise humeur, souvent de manière morose ou mélancolique","malgré son caractère atrabilaire, il était apprécié pour son honnêteté"
bélître,noun,mas,"individu méprisable et dénué de courage, souvent utilisé pour désigner un lâche ou un malhonnête",le bélître a fui au premier signe de danger
boustrophédon,noun,mas,manière d'écrire antique où l'on change la direction de l'écriture à chaque ligne,les inscriptions en boustrophédon étaient courantes dans certaines civilisations anciennes
caligineux,adj,,"qui est très sombre, obscur ou brumeux, parfois de manière oppressante ou mélancolique",l'atmosphère caligineuse de la pièce ajoutait à la tension du film
cataplexie,noun,fem,"Perte brève et soudaine de tonus musculaire, provoquée par une forte émotion.",il a subi une cataplexie après avoir ri très fort
cénotaphe,noun,mas,monument funéraire érigé en l'honneur d'une personne dont le corps est absent ou situé ailleurs,Un cénotaphe a été construit en mémoire du héros dont le corps ne fut jamais retrouvé.
